Latitude,Longitude,Altitude
-28.007832365962678,-115.95822001522873,-19.458114817758222
-28.007832365962678,-115.95822001522873,-19.458114817758222
-28.007832365962678,-115.95822001522873,-19.458114817758222
-28.007832365962678,-115.95822001522873,-19.458114817758222
-28.007832365962678,-115.95822001522873,-19.458114817758222
-28.007832365962678,-115.95822001522873,-19.458114817758222
-28.007832365962678,-115.95822001522873,-19.458114817758222
-27.998071006619323,-115.97678423594402,-19.458115114017076
-28.00783249782028,-115.97678416648449,-19.458115156844393
-28.007832365962678,-115.95822001522873,-19.458114817758222
-28.00783249782028,-115.97678416648449,-19.458115156844393
-28.00783249782028,-115.97678416648449,-19.458115156844393
-28.007832365962678,-115.95822001522873,-19.458114817758222
-28.01759385716364,-115.9582199457692,-19.45811486058554
-28.01759385716364,-115.9582199457692,-19.45811486058554
-28.01759385716364,-115.9582199457692,-19.45811486058554
-28.01759385716364,-115.9582199457692,-19.45811486058554
-28.01759385716364,-115.9582199457692,-19.45811486058554
-28.01759385716364,-115.9582199457692,-19.45811486058554
-28.01759341883506,-115.95821812857557,-19.558114861146777
-28.01759385716364,-115.9582199457692,-19.45811486058554
-28.01759385716364,-115.9582199457692,-19.45811486058554
-28.01759341883506,-115.95821812857557,-19.558114861146777
-28.01759341883506,-115.95821812857557,-19.558114861146777
-28.01759341883506,-115.95821812857557,-19.558114861146777
-28.017593286812666,-115.93965397616746,-19.558114524959358
-28.0273547778036,-115.93965390679347,-19.558114567733945
-28.017593286812666,-115.93965397616746,-19.558114524959358
-28.00783179603176,-115.93965404545591,-19.55811448223752
-28.00783179603176,-115.93965404545591,-19.55811448223752
-28.00783179603176,-115.93965404545591,-19.55811448223752
-27.998070173201313,-115.92108996317675,-19.55811410171591
-27.998070173201313,-115.92108996317675,-19.55811410171591
-27.988308682210373,-115.92109003255074,-19.558114058941342
-27.988308682210373,-115.92109003255074,-19.558114058941342
-27.978547059589957,-115.90252595067483,-19.55811367926522
-27.978547059589957,-115.90252595067483,-19.55811367926522
-27.968785568809054,-115.90252601996329,-19.558113636543375
-27.968785568809054,-115.90252601996329,-19.558113636543375
-27.95902407802815,-115.90252608925175,-19.558113593821545
-27.95902407802815,-115.90252608925175,-19.558113593821545
-27.949262455407734,-115.88396200688705,-19.55811321335267
-27.949262455407734,-115.88396200688705,-19.55811321335267
-27.939500964626827,-115.8839620761755,-19.55811317063084
-27.939500964626827,-115.8839620761755,-19.55811317063084
-27.939500964626827,-115.8839620761755,-19.55811317063084
-27.92973947384592,-115.88396214546394,-19.558113127908996
-27.92973947384592,-115.88396214546394,-19.558113127908996
-27.91997754638951,-115.88396039820373,-19.658113085350728
-27.91997754638951,-115.88396039820373,-19.658113085350728
-27.91997754638951,-115.88396039820373,-19.658113085350728
-27.910216055608604,-115.88396046749219,-19.658113042628877
-27.91997754638951,-115.88396039820373,-19.658113085350728
-27.92973960548445,-115.90252629675953,-19.558113465876488
-27.939501096265353,-115.9025262274711,-19.558113508598325
-27.959023772342995,-115.92108842416388,-19.658113929662463
-27.968785394762435,-115.93965250617103,-19.6581143103518
-27.998069998926567,-115.95821645035622,-19.65811477492519
-28.027354603336924,-115.97678039366107,-19.658115242229613
-28.06640069914922,-115.99534426688638,-19.658115750555403
-28.12496946943132,-116.03247033492161,-19.75811668329451
-28.173777188959413,-116.0695982873797,-19.758117572926146
-28.242107891519517,-116.10672610163968,-19.758118549956123
-28.310438595348838,-116.14385391494335,-19.758119527575737
-28.38853034759278,-116.18097983452245,-19.858120550755743
-28.46662267811449,-116.23667172360021,-19.858121910719603
-28.554476502393698,-116.2923635413972,-19.85812331682198
-28.65209137242953,-116.34805346205928,-19.95812476839923
-28.749706691999766,-116.4037452043863,-19.958126222128946
-28.866845133070015,-116.4780009502902,-19.958128103812392
-28.983983261657976,-116.57081901717702,-20.058130329925213
-29.11088320250223,-116.6450746827587,-20.0581322633219
-29.247544640308682,-116.71933027214041,-20.05813424370193
-29.38420562321763,-116.79358402710164,-20.158136229794316
-29.520867347092768,-116.90496790647458,-20.1581388982547
-29.677051784255305,-116.97922333343371,-20.158140980969414
-29.83323650866525,-117.09060705532502,-20.158143752000356
-29.999182265449534,-117.20198885833275,-20.258146573162975
-30.174889991525873,-117.31337241637178,-20.258149446316004
-30.350597727582116,-117.42475596556223,-20.258152326019
-30.536067110994942,-117.55470358157778,-20.258155601242883
-30.721536652162186,-117.70321533767031,-20.25815922791616
-30.926528565994023,-117.83316093619113,-20.358162614073322
-31.141282615815,-117.98167244214495,-20.358166399353493
-31.35603653402266,-118.11161978439077,-20.358169852131162
-31.58055161633886,-118.26012933347465,-20.458173707682228
-31.824590197858534,-118.40864056526081,-20.458177672949795
-32.058867301454264,-118.55715185890216,-20.458181600078696
-32.322429064016674,-118.72422704941772,-20.458186031893227
-32.57622868912111,-118.87273628978974,-20.55819008544855
-32.839790490451534,-119.03981144108472,-20.558194548010427
-33.11311365623453,-119.18832234536686,-20.558198729433848
-33.386436999395045,-119.3553973792952,-20.558203273114565
-33.669521337194695,-119.52247043729488,-20.658207884593807
-33.94284472291279,-119.6895454300199,-20.65821246024438
-34.23569112936979,-119.85662023462508,-20.658217157356418
-34.52853718385286,-120.0422572847421,-20.758222222455167
-34.81162213728495,-120.20933212768728,-20.758226901398174
-35.10446861478713,-120.37640686523358,-20.758231651892693
-35.39731456325262,-120.54347969058777,-20.85823641994584
-35.67063808483453,-120.71055455832197,-20.858241096733913
-35.96348463152783,-120.87762922731807,-20.858245900436323
-36.23680819939352,-121.04470405643414,-20.858250610882664
-36.51013104816517,-121.19321281718433,-20.958254982045446
-36.77369315488012,-121.3602876949803,-20.958259667947388
-37.04701661242102,-121.50879831793335,-20.95826407316224
-37.300817084350086,-121.65730910489009,-20.958268378349914
-37.56437907892428,-121.80581978287611,-20.958272752914944
-37.81817899803054,-121.95432862470058,-21.058277086124356
-38.07197952398537,-122.10283936060927,-21.058281431540202
-38.325780069077986,-122.25135007876555,-21.058285791184183
-38.56981912838706,-122.39986087794477,-21.05829010415345
-38.813857416536464,-122.52980559294876,-21.15829407555153
-39.05789650761024,-122.6783163587861,-21.158298414549343
-39.29217411185033,-122.82682720558529,-21.158302705816
-39.52645173348464,-122.9753380389068,-21.15830700976919
-39.76072918564436,-123.10528471207095,-21.158310969183525
-39.995006216107335,-123.25379358491729,-21.258315296394983
-40.21952237936843,-123.40230447516316,-21.258319574002776
-40.44403855941175,-123.55081535130182,-21.258323864685273
-40.668554564711684,-123.68076206786378,-21.2583278050003
-40.88330863035177,-123.8292710789672,-21.358332054624135
-41.10782485628597,-123.97778191435197,-21.358336378093533
-41.32257959063016,-124.12629283971557,-21.35834064936617
-41.5373343410722,-124.27480375339832,-21.358344931123384
-41.752089107804046,-124.42331465571209,-21.3583492220787
-41.966843234360795,-124.57182359548352,-21.458353526625643
-42.181598030237474,-124.72033447035584,-21.45835783997142
-42.38659133173042,-124.8688454394206,-21.458362098522436
-42.59158464889212,-125.01735639839626,-21.45836636876482
-42.79657798151256,-125.16586734590202,-21.458370648267568
-42.99180981825192,-125.31437839050582,-21.458374873372264
-43.18704119798403,-125.48145160327176,-21.558379471485075
-43.39203477810426,-125.64852666393682,-21.558384147481313
-43.57750514629144,-125.79703778406159,-21.558388333680213
-43.77273724659228,-125.96411293142742,-21.558392963877395
-43.96796936354868,-126.13118807040054,-21.558397602531727
-44.16320170542521,-126.3168273461306,-21.558402620941514
-44.33891103726906,-126.50246683018258,-21.558407514186626
-44.52438120409078,-126.68810421029715,-21.65841248303979
-44.70009056680686,-126.87374367655748,-21.65841739819613
-44.875800157338205,-127.07794728010386,-21.658422691687534
-45.04174916681573,-127.30071712615887,-21.5584282980548
-45.21745879691382,-127.50492071696823,-21.55843361581146
-45.363884321696126,-127.74625292839082,-21.558439480158768
-45.52007138166905,-127.9875850202186,-21.55844542481053
-45.64697390599855,-128.2289174468593,-21.558451175058863
-45.764114927161245,-128.4702499810846,-21.558456865537508
-45.871494443020666,-128.71158262649982,-21.55846249621171
-45.96911266858037,-128.97147952805278,-21.558468446163076
-46.047207865042,-129.23137665506806,-21.558474263663754
-46.12530328912697,-129.50983792590063,-21.55848047188435
-46.193637202292194,-129.7882993090405,-21.558486622893945
-46.24244786136491,-130.04819677481368,-21.558492266535403
-46.30101932645817,-130.30809208393373,-21.658497990935253
-46.35959268406305,-130.6051197669035,-21.55850448840738
-46.408402638645654,-130.86501518094119,-21.65851016562314
-46.457213762039586,-131.1620409286144,-21.65851661721682
-46.49626314796772,-131.44050264888617,-21.65852263147584
-46.535312758030145,-131.73752851093028,-21.658529038809753
-46.5548393193966,-132.03455460329815,-21.65853531944849
-46.58412741153404,-132.3315805812433,-21.658541683767425
-46.60365347004973,-132.64716874174465,-21.758548378301555
-46.603656981173806,-132.94419505912202,-21.758554559592532
-46.60366093109711,-133.27834966771223,-21.758561528869983
-46.623187724518885,-133.59393990027135,-21.758568269205917
-46.62319240551732,-133.92809660777266,-21.658575273198608
-46.593911757787865,-134.26225156785983,-21.65858208155059
-46.57439285851615,-134.61497055631304,-21.65858936931332
-46.545112421055286,-134.96768965973706,-21.658596605881655
-46.49630890683417,-135.32040899280855,-21.658603720548278
-46.43774384712723,-135.67312844118612,-21.658610783813785
-46.37917877698933,-136.0258478884997,-21.658617866335426
-46.33037545289741,-136.39713136428782,-21.65862543804804
-46.24252596261094,-136.768415298761,-21.658632745544956
-46.15467623847978,-137.1211350852215,-21.65863968132063
-46.06682693245075,-137.51098315947533,-21.658647436732558
-45.96921563397268,-137.86370305494108,-21.65865434359216
-45.871604317812206,-138.21642294746266,-21.65866127086717
-45.754470112303196,-138.58770721074401,-21.658668483945974
-45.63733588479167,-138.9589914694242,-21.658675720650116
-45.520201635049496,-139.3302757244749,-21.65868298038049
-45.40306714970098,-139.68299583227468,-21.658689859166913
-45.27617130866102,-140.05428019102953,-21.658697095438015
-45.14927523181373,-140.40700040070956,-21.658703948607375
-45.01261800664132,-140.79684900932432,-21.658711573673862
-44.895483432196386,-141.14956909945298,-21.658718543226982
-44.76858728551579,-141.50228929761815,-21.658725462578857
-44.651453088848925,-141.89213767113844,-21.658733299341307
-44.53431865925179,-142.26342189553287,-21.65874074865701
-44.3976611000701,-142.6347063359853,-21.658748085544133
-44.270764860995975,-142.98742651621268,-21.6587550991095
-44.14386880710276,-143.35871083857478,-21.65876255147952
-44.00721096633801,-143.71143112097732,-21.658769541434232
-43.880314864293474,-144.08271543270038,-21.65877704084665
-43.74365697452824,-144.43543570622674,-21.658784078945068
-43.59723770619275,-144.80672022479993,-21.65879149130052
-43.4508182058957,-145.15944059389705,-21.658798507672167
-43.30439867880166,-145.512160958588,-21.658805547548937
-43.157979125969845,-145.86488131653556,-21.6588126090895
-43.001797984407744,-146.2176017762527,-21.658819628669384
-42.8456168146237,-146.5703222284806,-21.658826670372974
-42.69919718145524,-146.92304256908463,-21.658833801689894
-42.552777522119875,-147.27576290404826,-21.658840955084678
-42.42588096899587,-147.62848302385322,-21.658848263024346
-42.29898439301114,-147.9812031378414,-21.658855589868274
-42.181849362117404,-148.3339231438338,-21.658863005182653
-42.084237250162886,-148.66807879392272,-21.658870137568513
-41.99638649272107,-148.9836701925147,-21.658876919368538
-41.88901258109043,-149.29926179584683,-21.65888359024774
-41.8011614007068,-149.57772489976895,-21.65888953586311
-41.71331020796577,-149.85618800321413,-21.65889549599615
-41.62545900289449,-150.13465110192038,-21.65890146670999
-41.53760758970918,-150.39455005621983,-21.658907015337824
-41.469279312271624,-150.65444880212203,-21.658912702306218
-41.38142787728478,-150.91434775120024,-21.65891827275346
-41.2935764307897,-151.17424669754988,-21.658923855824312
-41.21548635403274,-151.41558139620435,-21.658929073929897
-41.127634691779264,-151.6569161955976,-21.658934237580887
-41.03978366025824,-151.89825337315034,-21.55893941475734
-40.961693359879426,-152.12102392478263,-21.55894421895426
-40.873841472378174,-152.3437945756682,-21.558948970706616
-40.79575115345875,-152.56656512558465,-21.55895379456158
-40.698137475826975,-152.7707717284471,-21.55895805604674
-40.61028517659163,-152.95641408457593,-21.558961944314895
-40.52243305953154,-153.16062058289856,-21.558966284480768
-40.41505758231604,-153.3462631339255,-21.558970063519986
-40.327205446697235,-153.55046962897453,-21.55897441883377
-40.21006817871207,-153.7175481307229,-21.558977704003368
-40.10269248304401,-153.88462652875634,-21.558981055309708
-39.98555519568716,-154.05170502380005,-21.55898435227214
-39.85865631564569,-154.21878361264555,-21.558987594680687
-39.73175723802068,-154.3672980522966,-21.558990397166816
-39.604858150678155,-154.51581248892418,-21.55899320261129
-39.468197284383756,-154.64576287501976,-21.558995506205996
-39.3217746395666,-154.75714920703646,-21.558997303573143
-39.18511375520593,-154.8870995817435,-21.55899961747214
-39.02892950910011,-154.99848600149798,-21.55900136621259
-38.87274507123725,-155.09130826889995,-21.559002669318964
-38.706799222883106,-155.20269477141136,-21.55900437031555
-38.54085300252312,-155.27695297634548,-21.559005174555054
-38.35538420473141,-155.35121379822314,-21.45900586478492
-38.16015321147584,-155.4254722738168,-21.459006505423666
-37.97468343893523,-155.46260235625908,-21.459006304952013
-37.77945225500703,-155.5182966662171,-21.459006505958563
-37.584220711767074,-155.5368626786515,-21.459005809080836
-37.37922758021496,-155.55542877182543,-21.459005059138377
-37.19375726891195,-155.53686638165522,-21.45900352588476
-36.97900220165326,-155.51830425582796,-21.459001826360314
-36.78377030767074,-155.4997419367322,-21.45900024818954
-36.57877665781231,-155.4626155551142,-21.458998166808897
-36.38354459774145,-155.42548907003737,-21.458996149218876
-36.188312541157686,-155.38836257787742,-21.458994137090286
-35.99308031870658,-155.33267192931334,-21.458991679637542
-35.797847933301355,-155.25841712398804,-21.458988775986647
-35.602615387800995,-155.16559816713584,-21.458985428380878
-35.407383017570176,-155.0913433448429,-21.45898253956838
-35.21215048958166,-154.99852436826404,-21.458979207408042
-35.00715567347706,-154.88713889438088,-21.558975378106986
-34.81192316795059,-154.79431989996462,-21.55897205913307
-34.60692892467398,-154.6829368340347,-21.558968245775638
-34.41169627644659,-154.5715536731475,-21.558964493155145
-34.2164634777763,-154.4416063572417,-21.558960298732693
-34.0114692701554,-154.33022326317385,-21.55895651257164
-33.8064750733907,-154.21884015618772,-21.558952731093356
-33.60148020507827,-154.08889047947764,-21.658948511350445
-33.396486035441484,-153.9775073530008,-21.658944749548603
-33.18173029603836,-153.8661242990785,-21.65894094519936
-32.95721283252787,-153.7361771699921,-21.65893665199978
-32.74245681051141,-153.58766580103483,-21.658931972598737
-32.5179393773245,-153.45771864847038,-21.658927700439968
-32.283660226412515,-153.3092074151654,-21.658922945057398
-32.04938109347959,-153.160696169364,-21.6589181995681
-31.80534054804173,-153.0307491329302,-21.65891386346442
-31.551537797648564,-152.88223561982497,-21.758909047039552
-31.307497289546646,-152.75228855310257,-21.758904736175957
-31.053695073536687,-152.60377740623306,-21.75889994609912
-30.790131153252496,-152.43670217417196,-21.758894678825314
-30.52656739896754,-152.28819106872476,-21.758889868678985
-30.272764957040888,-152.10255158139455,-21.758884235639215
-30.009201103357015,-151.93547629594877,-21.758879013316673
-29.735875696058958,-151.76840106822934,-21.758873759777728
-29.472311887545402,-151.6013257467172,-21.758868567351804
-29.198986525892014,-151.4342504810794,-21.758863347039664
-28.925661187595065,-151.2671751955811,-21.75885814334962
-28.652335737245153,-151.08153574749173,-21.75885251565608
-28.369248872324288,-150.91446049481468,-21.758847299387973
-28.0764004579336,-150.74738529119503,-21.758842058342708
-27.793313075528683,-150.56174349444427,-21.85883643832426
-27.51022628883208,-150.3946681820884,-21.858831275264734
-27.227139269566987,-150.19046456117925,-21.858825253945305
-26.924529263250427,-150.0048251978684,-21.85881960680281
-26.631680856267014,-149.819185744496,-21.858814018472778
-26.338832352973686,-149.61498212647072,-21.858808016163565
-26.036222309935173,-149.4107785499777,-21.858801992622915
-25.7433738678467,-149.20657488681803,-21.858796027989733
-25.44076388708127,-149.00237126583195,-21.8587900461062
-25.138153819028094,-148.7796034774467,-21.85878365303089
-24.84530547037639,-148.57539974548502,-21.85877775051386
-24.542695584316938,-148.37119605474055,-21.858771831336135
-24.240085350803806,-148.1669900192086,-21.958765931668516
-23.937475532204807,-147.96278628542305,-21.958760054346754
-23.64462731113206,-147.7585824689524,-21.958754232383463
-23.342017554833284,-147.5543786893445,-21.95874839753843
-23.0394078296801,-147.35017488533623,-21.95874258102056
-22.74655980772001,-147.16453514611027,-21.95873724990713
-22.463473271419925,-146.96033118599576,-21.95873154167652
-22.19014843282507,-146.77469129372804,-21.95872631586674
-21.91682372304347,-146.6076155271976,-21.95872153350132
-21.653260497424547,-146.42197554219547,-21.958716373622664
-21.39945895890085,-146.25489963316767,-21.95871168787118
-21.145657442428195,-146.0878237060305,-21.958707015473834
-20.901617607800063,-145.9393118565173,-21.95870281509238
-20.66733925512574,-145.77223579617126,-21.95869823577012
-20.442822482748223,-145.60515967021402,-21.958693700184753
-20.20854426428264,-145.45664772588856,-21.95868956920384
-19.993789183492385,-145.3081356696328,-21.95868551051923
-19.76927255952218,-145.15962364873945,-21.958681432219144
-19.554517297471897,-145.02967344058632,-22.05867781915466
-19.339762570809853,-144.88116361883382,-21.958673791452966
-19.13476881347073,-144.73264919961454,-22.058669805062124
