Latitude,Longitude,Altitude
-18.93953702108246,-144.6027011365747,-22.058666279190717
-18.744305241614494,-144.47275306299994,-22.058662759814915
-18.558835032646314,-144.3428049339063,-22.058659276859153
-18.37336483577642,-144.2128567966665,-22.0586558054909
-18.17813309464024,-144.0829086955228,-22.05865231077241
-17.982901647517036,-143.9529628400793,-21.95864882809765
-17.787669844982798,-143.80445057383903,-21.95864493280301
-17.60219969541064,-143.6745023978594,-21.958641491885658
-17.397206447671763,-143.54455429961024,-21.958638007417825
-17.20197468748699,-143.3960420038241,-21.958634140187677
-16.996981467497058,-143.2660938848043,-21.95863067290309
-16.79198818153561,-143.11758161045987,-21.958626799017168
-16.586994989138883,-142.9876334685852,-21.95862335129503
-16.38200173302666,-142.83912117408113,-21.95861949749802
-16.16724701509042,-142.70917305174453,-21.95861604319971
-15.952492161240645,-142.5420966305809,-21.95861177059769
-15.737737399722555,-142.3935843396046,-21.958607922284386
-15.50345954984381,-142.2450721163121,-21.958604038803365
-15.278943196697078,-142.07799569628702,-21.95859977534645
-15.034903760320852,-141.91091933697317,-21.958595479926878
-14.790864344498313,-141.7438429624555,-21.95859119825814
-14.53706339848851,-141.576766610687,-21.958586908033347
-14.263739306319536,-141.39112616736156,-21.95858217517177
-13.990415239790181,-141.20548570700788,-21.958577462656557
-13.707329649482972,-141.01984525956505,-21.958572743274942
-13.424244296020465,-140.8342069989704,-21.858568043776764
-13.131397144462468,-140.63000239683095,-21.858562932724325
-12.828788535396733,-140.4443619483049,-21.858558230422425
-12.526179895890436,-140.24015733311396,-21.85855313945263
-12.22357128796789,-140.03595269442053,-21.858548070632864
-11.91120122029966,-139.85031220527028,-21.85854340979086
-11.598831128473634,-139.64610754875278,-21.85853836290228
-11.276699522310054,-139.44190289407837,-21.85853332144204
-10.954568001818679,-139.25626235814372,-21.858528709140593
-10.64219800589354,-139.05205762386188,-21.858523728799995
-10.320066498343124,-138.84785289168616,-21.858518754819713
-9.997935023909989,-138.6436481313299,-21.85851380368554
-9.675803582950842,-138.43944334621258,-21.858508874383304
-9.3634337182637,-138.23523851094237,-21.858503983663176
-9.04130230134082,-138.01246952926678,-21.858498698348285
-8.728932502971588,-137.80826464424214,-21.858493850341077
-8.406801196236067,-137.6040597547234,-21.85848901276369
-8.084669922782624,-137.39985483964296,-21.8584841975119
-7.762538645946059,-137.1770857525459,-21.858479005644938
-7.4404074405902705,-136.97288078313028,-21.85847423811869
-7.118276235130395,-136.7501116448061,-21.858469093155037
-6.805906636681662,-136.5459066064168,-21.85846438128604
-6.483775502223651,-136.32313741433234,-21.85845928369349
-6.1714060376096,-136.1003703143483,-21.75845422063898
-5.849274970208157,-135.87760106791333,-21.758449170781475
-5.536905475582543,-135.65483177885162,-21.75844415377147
-5.224536016266882,-135.4320624678951,-21.758439159014337
-4.921928127746327,-135.20929312049017,-21.758434195483538
-4.5997972251609625,-135.00508791574785,-21.75842963213759
-4.287427870284965,-134.78231852853108,-21.758424706283456
-3.965297017223584,-134.5595491283292,-21.758419797188644
-3.652927733085143,-134.3367796910738,-21.758414918599158
-3.340558500510973,-134.13257437345442,-21.758410453298083
-3.0184277535785213,-133.9098048958649,-21.758405613801386
-2.6962970437357896,-133.68703539082225,-21.75840079998472
-2.383927911847927,-133.48282999666426,-21.758396402664147
-2.0715588028414516,-133.26006043434785,-21.758391637290792
-1.7494281993286407,-133.03729085227513,-21.75838689285176
-1.4370591610959096,-132.81452123814773,-21.758382175835834
-1.12469015838316,-132.59175160204,-21.758377481125542
-0.8123211910618053,-132.36898193858323,-21.758372808748724
-0.49995225928758913,-132.14621225181685,-21.758368159497117
-0.18758336226562733,-131.9234425398675,-21.75836353452579
0.12478549898108326,-131.70067280265923,-21.75835893169336
0.43715432529263154,-131.47790304151175,-21.758354352374326
0.7495231241134519,-131.2365711657804,-21.65834941405923
1.0618918881259987,-131.032365496411,-21.658345260828796
1.3840221377972597,-130.80959565416865,-21.658340753393666
1.6963908273829489,-130.5868257889683,-21.65833626667873
2.0185210046002524,-130.3640558932531,-21.658331806437488
2.3308896224344338,-130.1412859783812,-21.658327364572592
2.6530197276540335,-129.91851603211416,-21.658322951912446
2.9653882747054325,-129.69574606401062,-21.658318557092706
3.2777567862097,-129.47297607259748,-21.658314185398197
3.5901252625778426,-129.2502060595578,-21.658309840167632
3.9122552237658113,-129.02743600797075,-21.658305519798724
4.224623628748226,-128.80466594130573,-21.65830121857369
4.536991998795507,-128.58189585070147,-21.65829694086208
4.849360333277545,-128.35912573541265,-21.65829268602935
5.161728608423772,-128.1177914483559,-21.658288080687107
5.474096870944287,-127.89502128379877,-21.658283871549926
5.786465098073421,-127.67225109335902,-21.658279687124427
6.098833356743199,-127.43091872990155,-21.55827515347302
6.723569609871944,-126.96681407128543,-21.55826653118021
7.035937697818191,-126.7440437793568,-21.558262438872028
7.348305715762422,-126.50270931644599,-21.55825800213458
7.660673731710965,-126.27993897298792,-21.558253955821996
7.963280161818737,-126.03860447889801,-21.558249554720803
8.265886593747524,-125.81583410855046,-21.55824554358781
8.548970008394384,-125.61162790302737,-21.55824189381029
8.812530370983907,-125.40742171935912,-21.558238234934016
9.076090748872438,-125.22177966472486,-21.558234958386755
9.329889591838722,-125.03613761485828,-21.55823168327631
9.573926900759076,-124.85049557236272,-21.558228409091683
9.81796418663253,-124.66485351643252,-21.558225150849438
10.0522399879465,-124.49777561385211,-21.558222254472952
10.286515721356807,-124.31213355125048,-21.55821900690892
10.520791531332229,-124.16361976836035,-21.55821649752847
10.745305765399635,-123.99654185157704,-21.558213621944567
10.96005847263445,-123.8294639481289,-21.55821074251495
11.174811161899235,-123.66238603458268,-21.558207875876377
11.389563832965884,-123.49530810752262,-21.558205018664268
11.594555034703632,-123.34679434431058,-21.55820251465667
11.799546165003449,-123.1797164238395,-21.558199663229054
11.994775772578826,-123.01263852360024,-21.558196802609274
12.190005420848529,-122.8641247574597,-21.558194311348572
12.37547349150092,-122.69704686893951,-21.558191454444284
12.560941546922692,-122.5299689694323,-21.558188605408503
12.736648142539245,-122.38145524018947,-21.55818610343281
12.922116167335027,-122.21437732377089,-21.558183273577214
13.0978226734331,-122.04729943244811,-21.55818043481281
13.263767662312723,-121.88022156530782,-21.55817758332622
13.42971270034208,-121.7317078368799,-21.558175095071668
13.585896159593489,-121.56462999141073,-21.558172240070242
13.751841107519532,-121.39755210237293,-21.558169413026448
13.908024540363598,-121.23047424307808,-21.558166576396758
14.064207959912551,-121.06339637627035,-21.55816374658761
14.21062986587686,-120.89631853917842,-21.558160902832796
14.347290259708636,-120.7292407315149,-21.55815804530952
14.483950574047086,-120.54359877332426,-21.558154843874313
14.601087946206512,-120.37652102957755,-21.558151956788365
14.71822517053792,-120.1723149896618,-21.558148376678197
14.825600954048063,-119.98667312876385,-21.558145131666173
14.923215229890545,-119.80103130223793,-21.558141870931678
15.011067929292544,-119.59682536387365,-21.558138246807047
15.079397626627191,-119.39261949945954,-21.558134583651018
15.147727388452687,-119.20697777800117,-21.558131275640015
15.216057000605154,-118.98420776572974,-21.558127280055388
15.264863686915554,-118.7800019704035,-21.558123592901275
15.294147307435495,-118.55723210726818,-21.55811952068013
15.333192418346488,-118.33446220595368,-21.55811547965834
15.342953117626895,-118.13025656320318,-21.55811171921752
15.352713983296816,-117.90748862104181,-21.458107622928907
15.352713043474722,-117.66615472132439,-21.45810316826924
15.323427700770832,-117.44338508021883,-21.45809899416104
15.284380870234337,-117.22061547829514,-21.458094806835355
15.225811062625784,-116.99784594941744,-21.458090578847504
15.16724126162051,-116.77507642093826,-21.4580863582728
15.09890997774188,-116.55230692872848,-21.458082124088122
15.020817447551988,-116.32953929480509,-21.35807787713474
14.923201712806318,-116.10676990769865,-21.358073591274973
14.825585989194067,-115.88400051893046,-21.358069315192814
14.718208789503667,-115.66123116163045,-21.358065026272754
14.591308696125537,-115.4570260212332,-21.3580610370564
14.483931747723073,-115.23425846544008,-21.25805676818849
14.357031610708873,-115.0114891659889,-21.25805246329424
14.230131488362385,-114.78871986455778,-21.258048168373804
14.093469895317053,-114.56595059380854,-21.25804386328852
13.966569802425521,-114.34318128211692,-21.258039587823973
13.820146755367897,-114.12041203595956,-21.258035282893566
13.663962177808394,-113.87907867109894,-21.258030636311794
13.50777761941054,-113.63774530042564,-21.2580260031611
13.341831535250979,-113.3778478095631,-21.25802103146348
13.166123991699823,-113.11795034358991,-21.258016056454963
12.980655193527326,-112.8580546703003,-21.158011074115123
12.804947694173144,-112.59815718357068,-21.15800612941058
12.609717139770293,-112.3011314577126,-21.15800050793557
12.414486615023378,-112.00410572172527,-21.157994906929645
12.209494699190504,-111.72564415526972,-21.15798963045892
12.004502755850403,-111.42861842842476,-21.157984048980857
11.789749366736288,-111.13159272161755,-21.157978470465665
11.584757486224266,-110.83456697282087,-21.15797292987567
11.37976558215033,-110.51897706646608,-21.157967090191484
11.174773764064422,-110.22195129692162,-21.157961590841374
10.960020451498675,-109.90636139655076,-21.157955777008958
10.735505751263624,-109.60933565670055,-21.15795028670309
10.52075255698173,-109.31230988018063,-21.157944836512968
10.29623787523429,-108.99671996856176,-21.157939072286695
10.07172343407225,-108.69969589603217,-21.057933649757473
9.84720881976638,-108.38410595330599,-21.057927930970294
9.622694286425954,-108.08708014622343,-21.057922553236544
9.388418274296392,-107.77149020250016,-21.057916866793725
9.15414234289511,-107.47446439056174,-21.057911518312963
8.919866446711954,-107.17743856499773,-21.057906191362953
8.695352051969913,-106.88041270571051,-21.057900901617835
8.451314760164802,-106.58338687281807,-21.057895606539482
8.217038931286854,-106.26779685905471,-21.057890038776492
7.982763215065955,-105.98933512471157,-21.057885110905538
7.748487579895077,-105.6737467385388,-20.957879588368606
7.504450430452685,-105.37672084252327,-20.957874384728598
7.260413317617189,-105.07969493144822,-20.95786920787996
7.016376241680035,-104.78266900596546,-20.957864049761916
6.782100663046776,-104.48564304863922,-20.957858928783907
6.538063659546641,-104.18861709286418,-20.957853817790692
6.30378815236358,-103.89159110694202,-20.957848740703298
6.0695126799605,-103.59456510584818,-20.957843685005813
5.825475849289287,-103.27897657667042,-20.857838343643365
5.5912004722841075,-103.00051468989922,-20.85783363339241
5.3569251280129,-102.72205279122588,-20.85782894579779
5.132411272861617,-102.44359086450021,-20.857824285346794
4.927420382166524,-102.18369304969133,-20.85781995650796
4.722429518205072,-101.92379522346428,-20.857815646744704
4.536961588907516,-101.66389736512406,-20.8578113666289
4.341732251310717,-101.42256365508086,-20.85780739131745
4.146503002622119,-101.18123152322696,-20.757803430420985
3.961035180166082,-100.95846192855367,-20.75779978568675
3.7755673787438546,-100.7356923269738,-20.757796152869822
3.590099598511177,-100.51292271640318,-20.757792534349413
3.404631855267972,-100.30871724434624,-20.757789219006717
3.20940269630929,-100.1230759226413,-20.75778620282486
3.0239349911069837,-99.91887043239606,-20.757782911826176
2.8287058828748854,-99.75179324049664,-20.757780208567816
2.6334767910197883,-99.58471603608129,-20.757777516308877
2.4284862792576902,-99.43620297830634,-20.75777512002866
2.2234957822557035,-99.28768990994405,-20.757772732464637
2.008743863411226,-99.15774098425926,-20.757770641134506
1.7939919667799344,-99.04635619472865,-20.75776884787218
1.5792400824336568,-98.93497139628845,-20.757767063385693
1.3644882104738443,-98.82358658272955,-20.757765289315216
1.149736360809289,-98.74933005633672,-20.757764095654643
0.9349845152380105,-98.65650936969666,-20.757762626440403
0.7104712403181495,-98.60081697184866,-20.757761737727655
0.48595797198539614,-98.54512455851955,-20.757760855277866
0.2614447108976172,-98.50799628174086,-20.757760268463315
0.03693145519983432,-98.48943368550138,-20.65775997668021
-0.18758180287780135,-98.47086953119563,-20.657759693086653
-0.4023336167517826,-98.48943366530895,-20.657759989130454
-0.6268468784309569,-98.50799778405772,-20.657760293553572
-0.8513601465822553,-98.54512604080091,-20.657760892721605
-1.066111972055662,-98.58225428572487,-20.65776149917712
-1.2711023614085768,-98.63794667255857,-20.657762396869316
-1.476092764110252,-98.71220319673367,-20.657763588614927
-1.6810831739147716,-98.78645971015608,-20.65776478808455
-1.8860735828959925,-98.84215206541603,-20.657765708526846
-2.09106400729911,-98.91640855800249,-20.657766921937615
-2.2960544143549626,-99.00922763855073,-20.75776843332946
-2.5010448519498176,-99.08348410779834,-20.757769662224597
-2.7060353103911154,-99.17630471587606,-20.757771187537628
-2.9012643439086787,-99.28768946931149,-20.757773004149634
-3.116016284854428,-99.39907419711872,-20.75777483984581
-3.3112453411074014,-99.51045893050714,-20.757776673194883
-3.516235890313233,-99.65897194206916,-20.757779101251415
-3.721226437180327,-99.78892079681654,-20.757781246167198
-3.9359784474761454,-99.91886962734819,-20.757783408202172
-4.150730490745747,-100.06738259636244,-20.75778587124578
-4.355721080052788,-100.19733141762183,-20.757788047750815
-4.589996055760114,-100.34584434081476,-20.75779054451752
-4.814509597795546,-100.49435726190036,-20.75779304696006
-5.0390231573899875,-100.64287017114944,-20.757795559983137
-5.273298210091749,-100.8099472030379,-20.757798385971697
-5.507573256609003,-100.95846007166989,-20.757800930603175
-5.751609800224109,-101.12553706180483,-20.75780378999496
-5.995646364639136,-101.29261403536685,-20.757806665075883
-6.249444402810457,-101.45969097923822,-20.757809561745844
-6.493481039847442,-101.64533207113647,-20.757812759010257
-6.757040575752544,-101.8124089661319,-20.75781569456909
-7.010838712623588,-101.99805000927643,-20.75781893283527
-7.284159715012223,-102.14656270341922,-20.757821613500425
-7.547719353652823,-102.33220369384716,-20.757824893023574
-7.821040436543036,-102.49928049833298,-20.757827901894764
-8.094361580166954,-102.68492143263717,-20.75783122696388
-8.37744416724561,-102.85199817961478,-20.757834283328826
-8.641003810195933,-103.05620163044078,-20.857837927450852
-8.92408648435038,-103.24184248347447,-20.857841317947447
-9.197407727454717,-103.42748333762836,-20.857844709941595
-9.480490499488795,-103.63168829851915,-20.857848434553475
-9.763573254405927,-103.81732908996142,-20.857851879437938
-10.046656036213797,-104.00296986137256,-20.857855339955528
-10.329738893805018,-104.20717476292089,-20.857859123039248
-10.622583240354075,-104.41137961403766,-20.85786293940628
-10.905666156593607,-104.61558447373923,-20.85786675923307
-11.198510563708375,-104.81978928384288,-20.857870618393925
-11.501116462712321,-105.02399404324933,-20.85787451209599
-11.803722393701975,-105.22819877986842,-20.857878427507153
-12.106328355837217,-105.43240349306473,-20.857882362830956
-12.40893434872513,-105.63660818216874,-20.857886319574277
-12.721301897306848,-105.85937696711468,-20.85789062550011
-13.03366941983089,-106.06358157746011,-20.85789464502799
-13.34603703748802,-106.28635031069915,-20.857898995964717
-13.668166091619874,-106.49055483752832,-20.857903081210623
-13.980533712921872,-106.69475937250235,-20.857907166905186
-14.302662833434962,-106.89896384696425,-20.857911297569153
-14.624791987440155,-107.10316829529006,-20.85791544981872
-14.95668271256168,-107.32593682976012,-20.857919959418382
-15.27881193464643,-107.530141224637,-20.857924158847077
-15.600941191063384,-107.73434559352441,-20.857928380865076
-15.92307048015946,-107.93854993479984,-20.857932624284558
-16.245199802765722,-108.14275425100814,-20.85793689300702
-16.567329080712277,-108.32839439237637,-20.85794086782039
-16.88945830962473,-108.49547035843966,-20.857944547917157
-17.201826013804162,-108.64398219486657,-20.857947907327272
-17.523955212554053,-108.79249396099985,-20.857951312267254
-17.836322880288172,-108.92244159722152,-20.857954392313765
-18.158451955034934,-109.03382501559051,-20.857957200595393
-18.46105801676616,-109.1266443508162,-20.857959654053055
-18.78318694874296,-109.20089942149534,-20.857961863442185
-19.085792947856785,-109.27515456028743,-20.857964028646002
-19.388398472859574,-109.31227966842096,-20.957965577311533
-19.681242829552268,-109.34940651196462,-20.957967105817936
-19.98384856992444,-109.36796913841968,-20.957968363182445
-20.28645421801287,-109.36796759277723,-20.95796931619384
-20.589059769023095,-109.34940187523233,-20.95796996473188
-20.881903746472304,-109.31227204070902,-20.95797028040213
-21.164986246009903,-109.27514223390531,-20.957970572416293
-21.438307066036643,-109.20088416663816,-20.9579702139442
-21.72138945010923,-109.1451901723293,-20.957970215481794
-21.984948675604485,-109.05236797318764,-20.957969530044146
-22.238746312005674,-108.94098166148794,-20.957968505730868
-22.49254393457735,-108.82959533393901,-20.957967492284
-22.726818600821026,-108.71820910456856,-20.95796642267878
-22.951331458645683,-108.55113047161413,-20.957964380367613
-23.16608293706901,-108.40261603326012,-20.957962630722953
-23.371072453402505,-108.23553579594376,-21.05796054199287
-23.566300845975753,-108.06845730582289,-21.05795842693118
-23.761529110239927,-107.88281465784212,-21.057956008584902
-23.93723430648312,-107.6786079718754,-21.057953215230434
-24.103178130312124,-107.49296548317821,-21.05795070852026
-24.259360471621783,-107.30732305069355,-21.05794817590359
-24.405781216506426,-107.10311652177435,-21.05794530322283
-24.542439980054862,-106.88034422722689,-21.157942090597764
-24.67909922626415,-106.67613775353641,-21.15793920027597
-24.815758458892066,-106.4719312746883,-21.157936319698997
-24.942656094593467,-106.24916070503093,-21.15793309887188
-25.069553834408737,-106.04495427843628,-21.15793019920597
-25.196451442692126,-105.82218370223104,-21.157926998827982
-25.313587415759823,-105.63653982220322,-21.257924387654484
-25.43072404981721,-105.43233510290179,-21.157921475318666
-25.538098655669053,-105.26525543223555,-21.25791914661614
-25.645473770444333,-105.11674155907122,-21.257917127264037